Company Name,Country,Email ID,Phone,Industry,Website
Company Name,Country,N/A,Phone,Industry,Website
BP / Castrol,UK,[email],N/A,Lubricants,https://www.castrol.com/
Fuchs Petrolub,Germany,[email],N/A,Lubricants,https://www.fuchs.com/group/
AP Oil International,Singapore,[email],N/A,Lubricants,http://www.ap-oil.com/
Armor Lubricants,UAE,[email],N/A,Lubricants,https://armorlubricants.com/
LIQUI MOLY,Germany,[email],N/A,Lubricants,https://www.liqui-moly.com/
Motul,France,[email],N/A,Lubricants,https://www.motul.com/
AkzoNobel,Netherlands,[email],N/A,Paints,https://www.akzonobel.com/
BASF Coatings,Germany,[email],N/A,Paints,https://www.basf-coatings.com/
RPM International,USA,[email],N/A,Paints,https://www.rpminc.com/
Axalta Coating Systems,USA,[email],N/A,Paints,https://www.axalta.com/
Hempel,Denmark,[email],N/A,Paints,https://www.hempel.com/
Benjamin Moore,USA,[email],N/A,Paints,https://www.benjaminmoore.com/
Tikkurila,Finland,[email],N/A,Paints,https://www.tikkurila.com/
DAW SE,Germany,[email],N/A,Paints,https://www.daw.de/
Brillux,Germany,[email],N/A,Paints,https://www.brillux.de/
Guangdong Yinyang,China,[email],N/A,Plastics,https://www.yinyangpolymers.com/
An Phat Holdings,Vietnam,[email],N/A,Plastics,https://anphatholdings.com/
ML Lubrication,Germany,[email],+49 9721 65950,Lubricants,http://www.ml-lubrication.com/
FUCHS LUBRITECH GmbH,Germany,[email],+49 6301 32060,Lubricants,https://www.fuchs.com/de/
Zeller+Gmelin GmbH & Co. KG,Germany,[email]; [email]; [email],+49 7161 8020,Lubricants,https://www.zeller-gmelin.de/
Carl Bechem GmbH,Germany,[email]; [email]; [email],+49 2331 6350,Lubricants,https://www.bechem.de/
OKS Spezialschmierstoffe GmbH,Germany,[email]; [email],+49 8142 30510,Lubricants,https://www.oks-germany.com/
Baril Coatings USA,USA,Manual Search Required,+1 [phone],Paints,https://barilcoatings.us/
Hempel Paints (USA) Inc.,USA,[email],+1 [phone],Paints,http://www.hempel.com/
Induron Protective Coatings,USA,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],+1 [phone],Paints,https://www.induron.com/
Tnemec Company Inc.,USA,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],+1 [phone],Paints,https://www.tnemec.com/
Cloverdale Paint,USA,[email],+1 [phone],Paints,https://www.cloverdalepaint.com/
Aalmir Plastic Manufacturer,UAE,Manual Search Required,+971 6 534 2603,Plastics,https://aalmirplastic.com/
Cosmoplast,UAE,Manual Search Required,+971 6 533 1260,Plastics,http://www.cosmoplast.com/
National Plastic & Building Material,UAE,[email]; [email],+971 6 533 1830,Plastics,https://national-plastic.com/
Interplast Co. Ltd.,UAE,Website Unreachable,+971 6 533 9090,Plastics,https://www.interplast.ae/
Milacron (UAE),UAE,[email],+971 4 883 5500,Plastics,https://www.milacron.com/
Polymer Asia,Vietnam,[email]; [email]; [email],+84 28 3841 1910,Polymers,https://www.polymerasia.com/
Vietnam Poly Corp,Vietnam,Website Unreachable,+84 24 3767 5588,Polymers,http://vietnampoly.com.vn/
Stavian Chemical,Vietnam,Website Unreachable,+84 24 3942 6511,Polymers,https://stavianchemical.com/
An Phat Bioplastics,Vietnam,[email]; [email]; [email]; [email]; [email],+84 220 3755 888,Polymers,https://anphatbioplastics.com/
Europlas (Vietnam),Vietnam,Manual Search Required,+84 24 3376 0451,Polymers,https://europlas.com.vn/
Borouge,UAE,[email]; name@example.com; [email]; [email]; [email],+971 2 607 0888,Polymers,https://www.borouge.com/
EQUATE Petrochemical,Kuwait,[email],+965 1898 888,Polymers,https://www.equate.com/
SABIC (Global),Saudi Arabia,[email],+966 11 225 8000,Polymers,https://www.sabic.com/
Qatar Petrochemical (QAPCO),Qatar,Website Unreachable,+974 4477 7111,Polymers,https://www.qapco.com/
Oman Oil (OQ),Oman,[email],+968 2457 3100,Polymers,https://oq.com/
Italian Company Lubricants Spa,Italy,[email]; [email],+39 02 345531,Lubricants,http://www.compagniaitalianalubrificanti.com
Società Internazionale Lubrificanti Spa,Italy,[email],+39 0143 677767,Lubricants,http://www.slilubricants.com/
Klüber Lubrication Italia,Italy,Manual Search Required,+39 02 982131,Lubricants,https://www.klueber.com/it/it/
Lubra Spa,Italy,[email],+39 02 936 1171,Lubricants,http://www.lubra.com/
Petronas Lubricants Italy Spa,Italy,Manual Search Required,+39 390 292 4361,Lubricants,http://www.arexons.com/
Gl Oil SPA,Italy,Manual Search Required,+39 081 826 9629,Lubricants,https://www.gloil.it/
M.A. Lubricants S.r.l.,Italy,[email]; [email],+39 02 353 4144,Lubricants,http://www.malubricants.it/
Rilub S.P.A.,Italy,[email]; [email],+39 081 338 3411,Lubricants,https://rilub.it/
Lubritex srl,Italy,Manual Search Required,+39 011 962 3011,Lubricants,http://www.lubritex.com/
AkzoNobel Korea,South Korea,[email]; [email],+82 55-585-3301,Paints,http://www.akzonobel.com/
KCC corporation Korea,South Korea,Manual Search Required,+82 2-3480-5000,Paints,http://www.kccworld.co.kr/
Samhwa Paints Korea,South Korea,Manual Search Required,+82 31-499-0394,Paints,http://www.samhwa.com/
Noroo Paint & Coatings Korea,South Korea,Website Unreachable,+82 31-467-6114,Paints,http://www.noroopaint.com/
Kangnam Jevisco Korea,South Korea,[email],+82 2-3270-0700,Paints,http://www.jevisco.com/
May Tat Plastics Singapore,Singapore,Website Unreachable,+65 6748 0616,Plastics,http://www.maytatplastics.com/
Laiwa Plastic Singapore,Singapore,[email],+65 6566 7478,Plastics,http://laiwaplastic.com/
Singa Plastics Singapore,Singapore,Manual Search Required,+65 6265 0922,Plastics,https://www.singaplastics.com/
Asia Plastic Singapore,Singapore,Website Unreachable,+65 6265 0885,Plastics,http://www.asiaplastic.com.sg/
Plstopia China,China,Manual Search Required,+852 3075 6610,Plastics,http://www.plastopia.com/
Foodchem China,China,[email],+86 21 3126 7000,Plastics,https://www.foodchem.cn/
Dow Chemical China,China,Manual Search Required,+86 21 3851 1000,Plastics,http://www.dow.com/
PPG France,France,Manual Search Required,+33 1 41 47 23 00,Paints,https://fr.ppgrefinish.com/
BASF Coatings France,France,[email]; [email]; [email]; [email]; [email],+33 1 34 32 51 00,Paints,https://www.basf-coatings.com/
Prima Coating France,France,[email]; [email],+33 7 80 34 54 02,Paints,https://www.primacoating.com/
